[36mc9-miner1_1  |[0m [05:53:09 DBG] Mined a block #536792 [difficulty: 18283570; prev: f3b1d261ba12d47c4e4f82b44f1d98be7553efa85a894feb07989c412407093f; session: 840261590; proc: 1].
[36mc9-miner1_1  |[0m [05:58:11 DBG] Tx 1/2 7620127746e5500f39244ac1d39d8564c1e5b09d2f07f27b33033220d6d2408a has an invalid nonce: 1105 (0x714D6509E10f627E0c2436676b2C194F13f5c581).
[36mc9-miner1_1  |[0m [05:58:11 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:11 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:11 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:11 DBG] A message has parsed: Libplanet.Net.Messages.GetTxs, from 0xEC0Da139FC324C8B7fFA074334237E722654c0B8.Unspecified/3.138.153.104:53839.71.192.219.35
[36mc9-miner1_1  |[0m [05:58:11 DBG] Adding peer 0xEC0Da139FC324C8B7fFA074334237E722654c0B8.Unspecified/3.138.153.104:53839.71.192.219.35 to routing table.
[36mc9-miner1_1  |[0m [05:58:11 DBG] Reply Libplanet.Net.Messages.Tx to 007fb5bd54...
[36mc9-miner1_1  |[0m [05:58:11 DBG] A reply sent to 007fb5bd54
[36mc9-miner1_1  |[0m [05:58:11 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:11 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:12 DBG] A message has parsed: Libplanet.Net.Messages.GetBlockHashes, from 0x9Ff8224D4FeC9dbE0fF6D513D1E0C036A4a7825E.Unspecified/18.220.105.201:57455.3.12.151.118
[36mc9-miner1_1  |[0m [05:58:12 DBG] Adding peer 0x9Ff8224D4FeC9dbE0fF6D513D1E0C036A4a7825E.Unspecified/18.220.105.201:57455.3.12.151.118 to routing table.
[36mc9-miner1_1  |[0m [05:58:12 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:12 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:12 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:58:12 DBG] Reply Libplanet.Net.Messages.BlockHashes to 0080b5bd54...
[36mc9-miner1_1  |[0m [05:58:12 DBG] A message has parsed: Libplanet.Net.Messages.GetBlockHashes, from 0x75373B099aee28756C240d0F20901cEe79cC3939.Unspecified/9c-main-seed-1.planetarium.dev:31234.
--
[36mc9-miner1_1  |[0m [05:58:27 DBG] Mined a block #536817 [difficulty: 18229892; prev: 790e8aa9ed33f83a0d41eed41374c2edf618da19595ce44fd6af6522a56c42f5; session: 2035642581; proc: 1].
[36mc9-miner1_1  |[0m [05:58:27 DBG] Trying to append block 536817: 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536814); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536810); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Broadcast Staged Transactions: [7620127746e5500f39244ac1d39d8564c1e5b09d2f07f27b33033220d6d2408a, a718fa9f75f65a68cfe02f9d62baf79a55adf7056e15651eb106cb949e7c2e89]
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536812); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536811); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536813); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] No blocks are required (current: 536816, demand: 536816, received: 536815); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Broadcasting message: Libplanet.Net.Messages.TxIds as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:58:27 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:58:27 DBG] Unstaging transactions...
[36mc9-miner1_1  |[0m [05:58:27 DBG] Block 536817: 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed is appended.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Invoking RenderBlock() for #536817 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed (was #536816 790e8aa9ed33f83a0d41eed41374c2edf618da19595ce44fd6af6522a56c42f5)...
[36mc9-miner1_1  |[0m [05:58:27 DBG] Invoked RenderBlock() for #536817 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed (was #536816 790e8aa9ed33f83a0d41eed41374c2edf618da19595ce44fd6af6522a56c42f5).
[36mc9-miner1_1  |[0m [05:58:27 DBG] Appended a block #536817 [difficulty: 18229892; prev: 790e8aa9ed33f83a0d41eed41374c2edf618da19595ce44fd6af6522a56c42f5; session: 2035642581; proc: 1].
[36mc9-miner1_1  |[0m [05:58:27 DBG] Trying to broadcast blocks...
[36mc9-miner1_1  |[0m [05:58:27 DBG] Block broadcasting complete.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Start mining.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Start to mine a block #536818 [difficulty: 18238793; prev: 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed; session: 1830858360; proc: 1]... 
[36mc9-miner1_1  |[0m [05:58:27 DBG] There are 1 staged transactions.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Txs staged successfully: ["4ed112427f1b646da0c620a0533bd63a9a956a1e9b6a91bc94a360487f0c7ae8"]
[36mc9-miner1_1  |[0m [05:58:27 DBG] Broadcast 1 txs...
[36mc9-miner1_1  |[0m [05:58:27 DBG] Processing txids: ["b20faa563b28f31c593972c1f44a629fdc912e02034e3909cfb6e9146db29c21"]
[36mc9-miner1_1  |[0m [05:58:27 DBG] Required tx count: 1.
[36mc9-miner1_1  |[0m [05:58:27 DBG] Tx 1/1 7620127746e5500f39244ac1d39d8564c1e5b09d2f07f27b33033220d6d2408a has an invalid nonce: 1105 (0x714D6509E10f627E0c2436676b2C194F13f5c581).
[36mc9-miner1_1  |[0m [05:58:27 DBG] Broadcasting message: Libplanet.Net.Messages.BlockHeaderMessage as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:58:27 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:58:27 DBG] Broadcasting message: Libplanet.Net.Messages.TxIds as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:58:27 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:58:27 DBG] A message has parsed: Libplanet.Net.Messages.TxIds, from 0x06dBCA0A933679995487616abbCF4E22251415f0.Unspecified/18.220.105.201:57499.76.185.206.89
--
[36mc9-miner1_1  |[0m [05:58:49 DBG] Mined a block #536818 [difficulty: 18238793; prev: 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed; session: 1830858360; proc: 1].
[36mc9-miner1_1  |[0m [05:58:49 DBG] Trying to append block 536818: 6d4f32f2df5581709242b466fd4f3f10cde02ab4818e725382388b9070cdaec2
[36mc9-miner1_1  |[0m [05:58:49 DBG] Reply Libplanet.Net.Messages.Tx to 00a4b5bd54...
[36mc9-miner1_1  |[0m [05:58:49 DBG] Broadcast Staged Transactions: [7620127746e5500f39244ac1d39d8564c1e5b09d2f07f27b33033220d6d2408a, d1cc05262836685c3a21a4e092767c9199bea13ce5b8a44bf53f9b5b2a4a5246, ce7def971a4ded103d426e5a5a9325c8c5e0707947ef26c336d9b8378af42e06, 4ed112427f1b646da0c620a0533bd63a9a956a1e9b6a91bc94a360487f0c7ae8, 734c634ead4429dcb3f8bfa7fbc799d0b486a1c96aedf91cde94cbb84f429b22, 820b6f607ef3ee3257f61c5c4eceb4e35026017be03697d01dbc4b764b4a4db0]
[36mc9-miner1_1  |[0m [05:58:49 DBG] Unstaging transactions...
[36mc9-miner1_1  |[0m [05:58:49 DBG] Broadcasting message: Libplanet.Net.Messages.TxIds as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:58:49 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:58:49 DBG] Block 536818: 6d4f32f2df5581709242b466fd4f3f10cde02ab4818e725382388b9070cdaec2 is appended.
[36mc9-miner1_1  |[0m [05:58:49 DBG] Invoking RenderBlock() for #536818 6d4f32f2df5581709242b466fd4f3f10cde02ab4818e725382388b9070cdaec2 (was #536817 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed)...
[36mc9-miner1_1  |[0m [05:58:49 DBG] Invoked RenderBlock() for #536818 6d4f32f2df5581709242b466fd4f3f10cde02ab4818e725382388b9070cdaec2 (was #536817 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed).
[36mc9-miner1_1  |[0m [05:58:49 DBG] Appended a block #536818 [difficulty: 18238793; prev: 85269505c334743c7acb146a762bf080238a43a914e586aad1c090cc140728ed; session: 1830858360; proc: 1].
[36mc9-miner1_1  |[0m [05:58:49 DBG] Trying to broadcast blocks...
[36mc9-miner1_1  |[0m [05:58:49 DBG] Block broadcasting complete.
[36mc9-miner1_1  |[0m [05:58:49 DBG] Start mining.
[36mc9-miner1_1  |[0m [05:58:49 DBG] A message has parsed: Libplanet.Net.Messages.TxIds, from 0x314135778FE7B7590385e03C070F31Dba51eB3e3.Unspecified/3.22.224.238:60493.14.232.68.166
[36mc9-miner1_1  |[0m [05:58:49 DBG] Start to mine a block #536819 [difficulty: 18238793; prev: 6d4f32f2df5581709242b466fd4f3f10cde02ab4818e725382388b9070cdaec2; session: 1454214062; proc: 1]... 
[36mc9-miner1_1  |[0m [05:58:49 DBG] Adding peer 0x314135778FE7B7590385e03C070F31Dba51eB3e3.Unspecified/3.22.224.238:60493.14.232.68.166 to routing table.
[36mc9-miner1_1  |[0m [05:58:49 DBG] Received a TxIds message: ["d1cc05262836685c3a21a4e092767c9199bea13ce5b8a44bf53f9b5b2a4a5246"].
[36mc9-miner1_1  |[0m [05:58:49 DBG] No unaware transactions to receive.
[36mc9-miner1_1  |[0m [05:58:49 DBG] There are 6 staged transactions.
[36mc9-miner1_1  |[0m [05:58:49 DBG] Broadcasting message: Libplanet.Net.Messages.BlockHeaderMessage as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:58:49 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:58:49 DBG] A message has parsed: Libplanet.Net.Messages.TxIds, from 0x06dBCA0A933679995487616abbCF4E22251415f0.Unspecified/18.220.105.201:57499.76.185.206.89
[36mc9-miner1_1  |[0m [05:58:49 DBG] Adding peer 0x06dBCA0A933679995487616abbCF4E22251415f0.Unspecified/18.220.105.201:57499.76.185.206.89 to routing table.
[36mc9-miner1_1  |[0m [05:58:49 DBG] Received a TxIds message: ["d1cc05262836685c3a21a4e092767c9199bea13ce5b8a44bf53f9b5b2a4a5246", "ce7def971a4ded103d426e5a5a9325c8c5e0707947ef26c336d9b8378af42e06", "734c634ead4429dcb3f8bfa7fbc799d0b486a1c96aedf91cde94cbb84f429b22", "820b6f607ef3ee3257f61c5c4eceb4e35026017be03697d01dbc4b764b4a4db0"].
[36mc9-miner1_1  |[0m [05:58:49 DBG] No unaware transactions to receive.
[36mc9-miner1_1  |[0m [05:58:49 DBG] A message has parsed: Libplanet.Net.Messages.Ping, from 0x2b7e8Ce67B568AE929eCF58e8331e1A0b434741A.Unspecified/18.220.105.201:55048.3.137.158.128
[36mc9-miner1_1  |[0m [05:58:49 DBG] Reply Libplanet.Net.Messages.Pong to 00a5b5bd54...
[36mc9-miner1_1  |[0m [05:58:49 DBG] Adding peer 0x2b7e8Ce67B568AE929eCF58e8331e1A0b434741A.Unspecified/18.220.105.201:55048.3.137.158.128 to routing table.
[36mc9-miner1_1  |[0m [05:58:49 DBG] A message has parsed: Libplanet.Net.Messages.TxIds, from 0xAF2aDbbDeF058f004884Ce9ed39C082a3f6A1937.Unspecified/18.220.105.201:50014.93.13.21.86
[36mc9-miner1_1  |[0m [05:58:49 DBG] Adding peer 0xAF2aDbbDeF058f004884Ce9ed39C082a3f6A1937.Unspecified/18.220.105.201:50014.93.13.21.86 to routing table.
